"Name","Team","Offensive.Snaps","Composite_Score","Player_Grade","Runblock.Grade","Percentage.of.Positive.Grade","Passblock.Grade","Defeated.Runblock.Percentage","Knockdown.Percentage","Pass.Block.Efficiency","Pressure.allowed.Percentage","Hurries.Allowed","Beaten.by.Defender","Hits.Allowed","Sacks.Allowed"
"Evan Safreed","ELON",68,43.04,"C",57.3,0.015,67.1,0.086,0.061,0,0.061,0,0,2,0
"Levi Gould","Argonauts",65,42.41,"C",51.9,0.015,72.1,0.161,0,0,0.029,1,0,0,0
"Kahini Austin","DUQUESNE",48,41.92,"C",52,0.021,65.9,0.208,0,0,0.042,1,0,0,0
"Brock Woolf","S DAKOTA",37,41.65,"C",64.4,0.027,56.7,0.167,0.04,0,0.08,1,1,0,1
"Austin Lambert","VALPO",46,41.65,"C",59.5,0.022,53.1,0.231,0,0,0.03,1,1,0,0
"Shane Keenan","YNGTOWN ST",45,41.58,"C",56.1,0,71,0.063,0,0,0,0,1,0,0
"Eliseo Polanco","NEWHVN",75,41.14,"C",55.4,0,74.8,0.095,0,0,0,0,2,0,0
"Kellen Francis","S ILLINOIS",62,40.72,"C",51.6,0,79.6,0.167,0,0,0.023,1,1,0,0
"Jezniah Thurston","UC DAVIS",61,40.69,"C",61.3,0.016,71.4,0.053,0.024,0,0.048,1,0,1,0
"Devan Taylor","ALBANY",69,40.35,"C",51.7,0.015,53.9,0.158,0.032,0,0.032,0,0,1,0
"DeQuan Freeland","PORTLAND",35,40.33,"C",38.6,0,38.3,0.455,0,95.8,0.083,2,0,0,0
"Pesi Fonua","UTAHTC",65,40.08,"C",65.9,0.046,66.7,0.035,0,0,0.056,2,0,0,0
"Arvid Sillberg","NEW HAMP",77,40.08,"C",53.4,0,83.7,0.039,0,0,0.02,1,0,0,0
"Sam Fallon","ALBANY",69,39.62,"D",54.6,0.015,76,0.079,0.032,0,0.065,1,0,0,1
"Kaden Carr","ABILENE CH",60,38.97,"D",72.5,0.1,37.3,0.056,0,0,0.083,2,0,0,0
"Nick Herzog","S DAKOTA",31,38.81,"D",58.9,0.032,67.2,0.077,0.056,0,0.111,1,0,1,0
"Derek Joiner","TARLETON",59,36.69,"D",52.8,0,78.2,0.043,0,0,0.028,1,0,0,0
"Will Evans","GEORGETOWN",47,36.13,"D",55.9,0,75.9,0.043,0,0,0.042,1,0,0,0
"Caleb Smith","NICHOLLS",36,35.77,"D",49.3,0,57,0.3,0,0,0.063,1,0,0,0
"Jacob Darby","MURRAY ST",39,35.62,"D",58.7,0.026,39.8,0.188,0,0,0.043,1,0,0,0
"Caden Ellingson","S DAKOTA",53,35.01,"D",58.8,0.019,69.1,0.1,0,0,0.061,2,0,0,0
"Noah Okoye","NC A&T",50,34.97,"D",53.4,0,63.5,0,0.024,0,0.024,0,0,0,1
"Isaac Cariveau","N DAKOTA",52,34.68,"D",51.4,0,74.5,0.083,0.036,0,0.071,1,0,0,1
"Ben Mercado","SACR HEART",35,34.37,"D",57.1,0,76.4,0,0,0,0.045,1,0,0,0
"Ty Brown","PRVIEW A&M",78,33.92,"D",59.9,0.039,44.3,0.189,0.024,0,0.073,2,0,0,1
"Reggie Houston","WOFFORD",56,33.86,"D",58.9,0.018,68.9,0.115,0.033,0,0.1,2,0,0,1
"Jose Gonzalez","GARD-WEBB",79,33.13,"D",58.7,0.025,64,0.056,0,0,0.047,2,0,0,0
"Aidan Johnson","TOWSON",82,32.79,"D",52.5,0.012,73.9,0.174,0,0,0.051,3,0,0,0
"Tyler Kohler","NEWHVN",77,32.73,"D",59.9,0.013,63.9,0.136,0.018,0,0.036,1,3,0,1
"Cole McGovern","E WASHGTON",41,32.11,"D",57.5,0.049,35.3,0.167,0,0,0.043,1,1,0,0
"Kameron Durant","CAMPBELL",58,31.68,"D",45.2,0,69.6,0.115,0,0,0.031,1,0,0,0
"Kelsey Hundley","RICHMOND",80,31.64,"D",53.1,0,75.4,0,0.017,0,0.035,1,0,1,0
"Peter Fiumara","STHLSK",47,30.92,"D",72.7,0.106,19.8,0.095,0.039,0,0.115,2,1,1,0
"Evan Cooke","MORGAN ST",55,30.39,"D",56.6,0.018,40.6,0.154,0.035,0,0.069,1,0,1,0
"Chris McCullers","VILLANOVA",60,30.25,"D",53.2,0.033,55.4,0.161,0,0,0.069,2,0,0,0
"Chaylin Peine","CENT ARK",66,30.23,"D",61.7,0.045,62,0.121,0.03,0,0.121,3,0,0,1
"Mosiah Talanoa","GEORGETOWN",56,30.22,"D",50.6,0,64.4,0.071,0,0,0.036,1,0,0,0
"Kuba Tyszka","HOLY CROSS",72,30.03,"D",55.6,0,63.2,0.035,0,0,0,0,3,0,0
"Alejandro Arellano","E ILLINOIS",25,28.83,"D",53.6,0,30.4,0.111,0.063,0,0.063,0,0,1,0
"Lakeem Steele","MERRIMACK",70,28.03,"D",55.1,0.014,46.1,0.094,0.026,0,0.053,1,0,1,0
"George Dragovich","TXAMEA",72,27.6,"D",55.1,0,47.4,0.107,0.023,0,0.045,1,0,1,0
"Labron Baldwin","Argonauts",65,27.42,"D",51.2,0.015,38.9,0.129,0.118,0,0.118,0,0,2,2
"Dylan Garrity","YALE",73,26.45,"D",55.4,0,63.4,0.16,0,0,0.063,3,0,0,0
"Kaikoa Kanakaole","MONTANA",40,25.98,"D",59.8,0.05,27.5,0.143,0.039,0,0.077,1,2,0,1
"Trey Price","UTAHTC",65,25.91,"D",57.1,0.031,38.8,0.172,0.028,0,0.083,2,0,1,0
"Blake Hoegler","MERCYHURST",55,25.8,"D",55.2,0,51.7,0.039,0.035,0,0.069,1,0,0,1
"Kolbe Breland","NC A&T",64,25.73,"D",51.5,0,67.4,0.182,0.019,0,0.075,3,0,0,1
"Mark Johnson","E WASHGTON",40,25.69,"D",53.5,0,54.9,0.083,0,0,0.063,1,0,0,0
"Caleb Yates","BROWN",33,25.51,"D",54.6,0,65.1,0,0,0,0.04,1,1,0,0
"Luke Rogers","NEW HAMP",77,24.48,"D",58.6,0.013,50.8,0.039,0.078,0,0.098,1,0,1,3
"Jeff Burton","AUSTINPEAY",65,23.82,"D",51,0,50.5,0.105,0.074,0,0.111,1,0,1,1
"Chizara Alegbe","HOUCHR",77,23.78,"D",50,0.013,48.5,0.2,0,0,0.048,2,1,0,0
"Noah Stanley","MAINE",61,23.76,"D",51.7,0.016,51.5,0.192,0.029,0,0.086,2,1,0,1
"Josiah Ware","STNY BROOK",43,23.15,"D",60,0.023,44.6,0.031,0,0,0.091,1,0,0,0
"Bo Fowler","RICHMOND",80,22.44,"D",52.5,0,66.4,0.136,0,0,0.052,3,1,0,0
"Isaac Perkins","YNGTOWN ST",62,21.64,"D",54.1,0,55.1,0.1,0,0,0.048,2,1,0,0
"Andrew Monsivais","N IOWA",51,21.28,"D",50.1,0,40.4,0.235,0.029,0,0.059,1,2,1,0
"Lucas Catoggio","HOLY CROSS",72,20.71,"D",62.4,0.028,58.7,0.069,0,0,0.093,4,0,0,0
"Michael Petito","MONMOUTH",27,20.45,"D",64.7,0.074,30.8,0,0,0,0.143,1,0,0,0
"Ryan Long","WAGNER",46,20.39,"D",48.4,0,59.7,0.143,0.063,0,0.094,1,2,2,0
"Logan Potter","SE LA",55,18.58,"F",55.1,0.018,31.6,0.069,0.039,0,0.077,1,1,0,1
"Jack Hearne","N IOWA",61,18.04,"F",58.5,0.016,52.5,0.087,0.026,0,0.105,3,0,1,0
"Charles Thorpe III","STETSON",55,17.98,"F",57.1,0,38.9,0.053,0,0,0.028,1,2,0,0
"Evan Romano","STHLSK",42,16.2,"F",49.8,0,31.1,0.111,0.042,0,0.083,1,0,1,0
"Carter Giberson","ALBANY",69,14.73,"F",49.3,0,33.1,0.105,0.032,0,0.065,1,1,0,1
"Julian Sutton","DARTMOUTH",62,14.33,"F",52.9,0,38.5,0.111,0.057,0,0.086,1,2,1,1
"Brendan Mcilvenna","VALPO",54,13.11,"F",52.7,0.037,16.9,0.333,0.051,0,0.103,2,3,1,1
"Richard Dennis","STETSON",66,11.83,"F",58.6,0,31.9,0.048,0.022,0,0.044,1,3,0,1
"Adrian Lopez","GARD-WEBB",74,11.13,"F",56.5,0.014,46.5,0.031,0,0,0.071,3,1,0,0
"Nate Cervantes","E WASHGTON",81,9.61,"F",58.8,0.012,40.6,0.095,0,0,0.077,3,2,0,0
"Marselle Felton","GARD-WEBB",79,7.55,"F",53,0.013,57.7,0.056,0,0,0.093,4,1,0,0
"Jaden Bryant","ALCORN ST",85,5.21,"F",34.3,0.024,20.8,0.353,0.02,0,0.039,1,5,0,1
"Jonas Ross","GEORGETOWN",53,1.82,"F",53.2,0,25,0.037,0,0,0.077,2,1,0,0
"Cameran Rogers","ALCORN ST",85,1.4,"F",56.9,0.012,43.1,0.088,0,0,0.078,4,3,0,0
"Tyler James","WAGNER",46,0,"F",55.6,0,36.3,0.071,0.094,0,0.188,3,0,3,0
